CYBERFORGE SECURITY OPERATIONS CENTER - USER REPORT

USER SUMMARY & PERFORMANCE SCORES
Parameter,Value
Username,TAA
Email Address,xyz1@gmail.com
Total Actions Logged,59
Account Security Score,41/100
Total Academy XP Gained,0 XP

ACADEMY TRAINING PROGRESS
Academy Lab Title,XP Gained,Flag Captured
Total Academy XP,0 XP

TASKS PERFORMED / ACTIVITY LOGS
Activity Action Description,Timestamp Logged
Opened Report Generator,2026-07-20 15:21:47
Visited Dashboard,2026-07-20 15:21:33
User Logged In,2026-07-20 15:21:33
Reset simulation lab state,2026-07-18 16:06:23
Opened Live Hacker Terminal Interface,2026-07-18 16:06:19
Opened Victim Interface,2026-07-18 16:06:13
Opened Packet Sniffer,2026-07-18 16:06:07
Opened Cyber Defense Academy,2026-07-18 16:06:03
Visited Dashboard,2026-07-18 16:05:59
User Logged In,2026-07-18 16:05:59
Opened Live Hacker Terminal Interface,2026-07-17 13:02:41
Simulated Data Exfiltration exploit: Staged mock records for download,2026-07-17 13:01:29
Simulated Local Privilege Escalation: Elevated active session token to SYSTEM,2026-07-17 13:01:16
Defensive Remediation: Restored target storage files from backup snapshot,2026-07-17 13:01:10
Simulated Ransomware Cryptolock: Encrypted target files with .locked extension,2026-07-17 13:01:03
Simulated Malware & Backdoor Installation exploit: Placed backdoor_svc.exe,2026-07-17 13:00:46
Opened Victim Interface,2026-07-17 13:00:16
Opened Live Hacker Terminal Interface,2026-07-17 12:59:51
Visited Dashboard,2026-07-17 12:59:44
Opened Password Analyzer,2026-07-17 12:59:36
Visited Dashboard,2026-07-17 12:59:32
Opened Password Analyzer,2026-07-17 12:59:28
Opened Victim Interface,2026-07-17 12:20:13
Visited Dashboard,2026-07-17 12:20:04
Opened Password Analyzer,2026-07-17 12:19:23
Visited Dashboard,2026-07-17 12:19:12
Opened Live Hacker Terminal Interface,2026-07-17 12:19:02
Opened Victim Interface,2026-07-17 12:18:59
Opened Victim Interface,2026-07-17 12:18:54
Visited Dashboard,2026-07-17 12:18:53
Visited Dashboard,2026-07-17 12:18:48
Opened Victim Interface,2026-07-17 10:55:27
Opened Live Hacker Terminal Interface,2026-07-17 10:54:16
Opened Report Generator,2026-07-17 10:44:31
Opened Password Analyzer,2026-07-17 10:44:20
Stopped Packet Capture,2026-07-17 10:43:43
Started Packet Capture,2026-07-17 10:43:24
Opened Packet Sniffer,2026-07-17 10:43:22
Opened Password Analyzer,2026-07-17 10:43:19
Opened Packet Sniffer,2026-07-17 10:43:07
Opened Cyber Defense Academy,2026-07-17 10:43:02
Visited Dashboard,2026-07-17 10:42:23
Opened Live Hacker Terminal Interface,2026-07-17 10:42:19
Opened Victim Interface,2026-07-17 10:42:15
Opened Victim Interface,2026-07-17 10:42:02
Opened Live Hacker Terminal Interface,2026-07-17 10:41:58
Visited Dashboard,2026-07-17 10:40:45
Opened Report Generator,2026-07-17 10:40:42
Opened Cyber Defense Academy,2026-07-17 10:40:00
Opened Victim Interface,2026-07-17 10:38:06
Visited Dashboard,2026-07-17 10:37:58
Opened Victim Interface,2026-07-17 10:37:40
Opened Live Hacker Terminal Interface,2026-07-17 10:37:36
Visited Dashboard,2026-07-17 10:37:16
Visited Dashboard,2026-07-17 10:37:12
Opened Live Hacker Terminal Interface,2026-07-17 10:37:08
Visited Dashboard,2026-07-17 10:36:49
User Logged In,2026-07-17 10:36:49
New account created,2026-07-17 10:36:39
